# AI小说生成全流程工作台
##  快速导航
- [核心Skill库](#核心skill库)
- [创作流程看板](#创作流程看板)
- [知识库](#知识库)
- [进度追踪](#进度追踪)
- [示例库](#示例库)

## 🛠️ 核心Skill库（12个标准化技能）
### Skill 1：赛道爆款分析与差异化定位
- 适用场景：动笔前定题材卖点
- 输入：目标平台+意向题材
- 输出：爆款共性+雷区+差异化+核心卖点
- 标准提示词：
- 避坑指南：不要只看TOP3，要分析TOP20的共性；差异化要小而具体，不要大而空

### Skill 2：篇幅与更新节奏规划
- 适用场景：长篇连载前制定计划
- 输入：总字数+日更字数+预计完结时间
- 输出：分卷规划+每日任务+存稿策略
- 标准提示词：[复制前文Skill2提示词]
- 避坑指南：预留20%的缓冲时间；存稿预警线最低3章

### Skill 3：世界观底层规则补全
- 适用场景：人类定核心规则后补细节
- 输入：世界观核心规则
- 输出：地理势力+历史文化+经济物品+规则限制
- 标准提示词：[复制前文Skill3提示词]
- 避坑指南：必须明确"不可打破的规则"，避免后期战力崩坏

### Skill 4：核心人物三维设定生成
- 适用场景：人类定人物灵魂后补血肉
- 输入：姓名+身份+性格+核心欲望+核心恐惧
- 输出：外在形象+背景故事+能力弱点+对话风格+OOC清单
- 标准提示词：[复制前文Skill4提示词]
- 避坑指南：弱点必须是致命的，不能是"太善良"这种伪弱点

### Skill 5：人物关系网构建
- 适用场景：所有核心人物设定完成后
- 输入：核心人物列表
- 输出：关系矩阵+关键冲突+情感线+隐藏关系
- 标准提示词：[复制前文Skill5提示词]
- 避坑指南：隐藏关系不要超过3个，避免后期圆不上

### Skill 6：三幕式分卷大纲生成
- 适用场景：确定故事核心后生成整体大纲
- 输入：主角+终极目标+核心冲突+主题+总字数
- 输出：三幕式分卷大纲+高潮节点
- 标准提示词：[复制前文Skill6提示词]
- 避坑指南：第二幕必须有一个中期低谷，避免一路平推

### Skill 7：单章精细化大纲生成
- 适用场景：分卷大纲完成后拆解为单章
- 输入：卷名+核心主题+前情提要+本章核心事件
- 输出：逐段式大纲+结尾钩子
- 标准提示词：[复制前文Skill7提示词]
- 避坑指南：每章必须有一个明确的结尾钩子，不能平铺直叙

### Skill 8：单章正文初稿生成
- 适用场景：单章大纲完成后生成初稿
- 输入：世界观摘要+人物设定+前情提要+单章大纲
- 输出：正文初稿
- 标准提示词：[复制前文Skill8提示词]
- 避坑指南：分段生成（每段500-1000字），避免上下文丢失

### Skill 9：关键场景专项优化
- 适用场景：战斗/情感/悬疑/反转场景打磨
- 输入：场景原文+优化方向
- 输出：优化后的场景
- 标准提示词：[复制前文Skill9提示词]
- 避坑指南：保留核心剧情，只优化表达和细节

### Skill 10：逻辑漏洞与OOC校验
- 适用场景：每章初稿完成后自查
- 输入：本章正文+相关设定
- 输出：问题清单+修改建议
- 标准提示词：[复制前文Skill10提示词]
- 避坑指南：必须人工复核AI指出的问题，不要全信

### Skill 11：全文批量润色与文风统一
- 适用场景：初稿完成后统一润色
- 输入：正文+目标文风
- 输出：润色后的正文
- 标准提示词：[复制前文Skill11提示词]
- 避坑指南：不要让AI大幅修改剧情，只润色语言

### Skill 12：爆款简介与章节标题生成
- 适用场景：发布前准备
- 输入：书名+题材+核心卖点+故事梗概
- 输出：5个简介+10个章节标题
- 标准提示词：[复制前文Skill12提示词]
- 避坑指南：简介开头必须有强钩子，不要剧透核心反转

##  创作流程看板（看板视图）
- 待开始：赛道分析、篇幅规划
- 设定中：世界观、人物、关系网
- 大纲中：分卷大纲、单章大纲
- 创作中：正文初稿、场景优化、逻辑校验
- 润色中：批量润色、敏感词检测
- 待发布：简介标题、格式排版
- 已发布：数据复盘、读者互动

##  知识库（数据库视图）
- 世界观库：分类存储地理、历史、文化、规则等设定
- 人物库：每个人物一张卡片，包含完整设定和OOC清单
- 大纲库：分卷大纲、单章大纲、伏笔记录
- 素材库：好词好句、场景描写、对话示例

## ⏱️ 进度追踪（表格视图）
| 章节号 | 章节名 | 大纲完成 | 初稿完成 | 润色完成 | 发布时间 | 阅读量 | 收藏量 | 备注 |
|--------|--------|----------|----------|----------|----------|--------|--------|------|
| 1      |        | ✅       | ✅       | ✅       |          |        |        |      |
| 2      |        | ✅       | ✅       | ⬜       |          |        |        |      |

##  示例库
- 都市重生完整调用示例
- 悬疑推理完整调用示例
- 仙侠修真完整调用示例

